"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","setUpClass","Test Smoke suites","2026-06-16","broken","2026-06-16","com.project.qa.ui.suites.CreateStudentSuite","Students suit","com.project.qa.ui.suites.CreateStudentSuite","setUpClass"
"","0","afterMethodCleanUp","Test Smoke suites","2026-06-16","broken","2026-06-16","com.project.qa.api.suites.GetBookingTests","API tests suit","com.project.qa.api.suites.GetBookingTests","afterMethodCleanUp"
"Create new valid booking with api.","0","createNewBookingResponseValidation","Test Smoke suites","2026-06-16","skipped","2026-06-16","com.project.qa.api.suites.CreateBookingTests","API tests suit","com.project.qa.api.suites.CreateBookingTests","createNewBookingResponseValidation"
"","0","afterMethodCleanUp","Test Smoke suites","2026-06-16","broken","2026-06-16","com.project.qa.api.suites.UpdateBookingTests","API tests suit","com.project.qa.api.suites.UpdateBookingTests","afterMethodCleanUp"
"","0","globalCleanupSuite","Test Smoke suites","2026-06-16","broken","2026-06-16","com.project.qa.ui.suites.CreateStudentSuite","Students suit","com.project.qa.ui.suites.CreateStudentSuite","globalCleanupSuite"
"","0","prepareData","Test Smoke suites","2026-06-16","broken","2026-06-16","com.project.qa.api.suites.CreateBookingTests","API tests suit","com.project.qa.api.suites.CreateBookingTests","prepareData"
"","1","springTestContextPrepareTestInstance","Test Smoke suites","2026-06-16","broken","2026-06-16","com.project.qa.ui.suites.CreateStudentSuite","Students suit","com.project.qa.ui.suites.CreateStudentSuite","springTestContextPrepareTestInstance"
"","0","afterMethodCleanUp","Test Smoke suites","2026-06-16","broken","2026-06-16","com.project.qa.api.suites.AuthenticationTests","API tests suit","com.project.qa.api.suites.AuthenticationTests","afterMethodCleanUp"
"","0","springTestContextPrepareTestInstance","Test Smoke suites","2026-06-16","broken","2026-06-16","com.project.qa.api.suites.AuthenticationTests","API tests suit","com.project.qa.api.suites.AuthenticationTests","springTestContextPrepareTestInstance"
"","0","prepareData","Test Smoke suites","2026-06-16","broken","2026-06-16","com.project.qa.api.suites.AuthenticationTests","API tests suit","com.project.qa.api.suites.AuthenticationTests","prepareData"
"","2","globalInitSuite","Test Smoke suites","2026-06-16","broken","2026-06-16","com.project.qa.ui.suites.CreateStudentSuite","Students suit","com.project.qa.ui.suites.CreateStudentSuite","globalInitSuite"
"","0","springTestContextPrepareTestInstance","Test Smoke suites","2026-06-16","broken","2026-06-16","com.project.qa.api.suites.GetBookingTests","API tests suit","com.project.qa.api.suites.GetBookingTests","springTestContextPrepareTestInstance"
"Partially update booking with valid date api.","3","partialUpdateBookingResponseValidation","Test Smoke suites","2026-06-16","skipped","2026-06-16","com.project.qa.api.suites.UpdateBookingTests","API tests suit","com.project.qa.api.suites.UpdateBookingTests","partialUpdateBookingResponseValidation"
"","0","afterMethodCleanUp","Test Smoke suites","2026-06-16","broken","2026-06-16","com.project.qa.api.suites.CreateBookingTests","API tests suit","com.project.qa.api.suites.CreateBookingTests","afterMethodCleanUp"
"Check that Admin is able to authenticate.","0","userAuthResponseValidation","Test Smoke suites","2026-06-16","skipped","2026-06-16","com.project.qa.api.suites.AuthenticationTests","API tests suit","com.project.qa.api.suites.AuthenticationTests","userAuthResponseValidation"
"Update booking with valid date api.","4","fullUpdateBookingResponseValidation","Test Smoke suites","2026-06-16","skipped","2026-06-16","com.project.qa.api.suites.UpdateBookingTests","API tests suit","com.project.qa.api.suites.UpdateBookingTests","fullUpdateBookingResponseValidation"
"Check that Admin is not able to authenticate with wrong password.","0","userFailedPasswordAuthResponseValidation","Test Smoke suites","2026-06-16","skipped","2026-06-16","com.project.qa.api.suites.AuthenticationTests","API tests suit","com.project.qa.api.suites.AuthenticationTests","userFailedPasswordAuthResponseValidation"
"","0","springTestContextPrepareTestInstance","Test Smoke suites","2026-06-16","broken","2026-06-16","com.project.qa.api.suites.UpdateBookingTests","API tests suit","com.project.qa.api.suites.UpdateBookingTests","springTestContextPrepareTestInstance"
"","0","prepareData","Test Smoke suites","2026-06-16","broken","2026-06-16","com.project.qa.api.suites.GetBookingTests","API tests suit","com.project.qa.api.suites.GetBookingTests","prepareData"
"","0","springTestContextPrepareTestInstance","Test Smoke suites","2026-06-16","broken","2026-06-16","com.project.qa.api.suites.CreateBookingTests","API tests suit","com.project.qa.api.suites.CreateBookingTests","springTestContextPrepareTestInstance"
"","1","prepareData","Test Smoke suites","2026-06-16","broken","2026-06-16","com.project.qa.api.suites.UpdateBookingTests","API tests suit","com.project.qa.api.suites.UpdateBookingTests","prepareData"
"Search booking by id api.","2","searchBookingResponseValidation","Test Smoke suites","2026-06-16","skipped","2026-06-16","com.project.qa.api.suites.GetBookingTests","API tests suit","com.project.qa.api.suites.GetBookingTests","searchBookingResponseValidation"
"","1","prepareData","Test Smoke suites","2026-06-16","broken","2026-06-16","com.project.qa.ui.suites.CreateStudentSuite","Students suit","com.project.qa.ui.suites.CreateStudentSuite","prepareData"
