"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Partially update booking with valid date api.","0","partialUpdateBookingResponseValidation","Test Smoke suites","2026-08-03","skipped","2026-08-03","com.project.qa.api.suites.UpdateBookingTests","API tests suit","com.project.qa.api.suites.UpdateBookingTests","partialUpdateBookingResponseValidation"
"Check that Admin is not able to authenticate with wrong password.","0","userFailedPasswordAuthResponseValidation","Test Smoke suites","2026-08-03","skipped","2026-08-03","com.project.qa.api.suites.AuthenticationTests","API tests suit","com.project.qa.api.suites.AuthenticationTests","userFailedPasswordAuthResponseValidation"
"","1","setUpClass","Test Smoke suites","2026-08-03","broken","2026-08-03","com.project.qa.ui.suites.CreateStudentSuite","Students suit","com.project.qa.ui.suites.CreateStudentSuite","setUpClass"
"","1","springTestContextPrepareTestInstance","Test Smoke suites","2026-08-03","broken","2026-08-03","com.project.qa.api.suites.CreateBookingTests","API tests suit","com.project.qa.api.suites.CreateBookingTests","springTestContextPrepareTestInstance"
"","0","springTestContextPrepareTestInstance","Test Smoke suites","2026-08-03","broken","2026-08-03","com.project.qa.api.suites.GetBookingTests","API tests suit","com.project.qa.api.suites.GetBookingTests","springTestContextPrepareTestInstance"
"","3","springTestContextPrepareTestInstance","Test Smoke suites","2026-08-03","broken","2026-08-03","com.project.qa.ui.suites.CreateStudentSuite","Students suit","com.project.qa.ui.suites.CreateStudentSuite","springTestContextPrepareTestInstance"
"","0","prepareData","Test Smoke suites","2026-08-03","broken","2026-08-03","com.project.qa.api.suites.GetBookingTests","API tests suit","com.project.qa.api.suites.GetBookingTests","prepareData"
"","0","prepareData","Test Smoke suites","2026-08-03","broken","2026-08-03","com.project.qa.api.suites.CreateBookingTests","API tests suit","com.project.qa.api.suites.CreateBookingTests","prepareData"
"","0","prepareData","Test Smoke suites","2026-08-03","broken","2026-08-03","com.project.qa.api.suites.AuthenticationTests","API tests suit","com.project.qa.api.suites.AuthenticationTests","prepareData"
"","0","afterMethodCleanUp","Test Smoke suites","2026-08-03","broken","2026-08-03","com.project.qa.api.suites.UpdateBookingTests","API tests suit","com.project.qa.api.suites.UpdateBookingTests","afterMethodCleanUp"
"Create new valid booking with api.","1","createNewBookingResponseValidation","Test Smoke suites","2026-08-03","skipped","2026-08-03","com.project.qa.api.suites.CreateBookingTests","API tests suit","com.project.qa.api.suites.CreateBookingTests","createNewBookingResponseValidation"
"","0","springTestContextPrepareTestInstance","Test Smoke suites","2026-08-03","broken","2026-08-03","com.project.qa.api.suites.AuthenticationTests","API tests suit","com.project.qa.api.suites.AuthenticationTests","springTestContextPrepareTestInstance"
"","1","prepareData","Test Smoke suites","2026-08-03","broken","2026-08-03","com.project.qa.api.suites.UpdateBookingTests","API tests suit","com.project.qa.api.suites.UpdateBookingTests","prepareData"
"Search booking by id api.","4","searchBookingResponseValidation","Test Smoke suites","2026-08-03","skipped","2026-08-03","com.project.qa.api.suites.GetBookingTests","API tests suit","com.project.qa.api.suites.GetBookingTests","searchBookingResponseValidation"
"Update booking with valid date api.","0","fullUpdateBookingResponseValidation","Test Smoke suites","2026-08-03","skipped","2026-08-03","com.project.qa.api.suites.UpdateBookingTests","API tests suit","com.project.qa.api.suites.UpdateBookingTests","fullUpdateBookingResponseValidation"
"","0","afterMethodCleanUp","Test Smoke suites","2026-08-03","broken","2026-08-03","com.project.qa.api.suites.GetBookingTests","API tests suit","com.project.qa.api.suites.GetBookingTests","afterMethodCleanUp"
"","0","afterMethodCleanUp","Test Smoke suites","2026-08-03","broken","2026-08-03","com.project.qa.api.suites.CreateBookingTests","API tests suit","com.project.qa.api.suites.CreateBookingTests","afterMethodCleanUp"
"Check that Admin is able to authenticate.","0","userAuthResponseValidation","Test Smoke suites","2026-08-03","skipped","2026-08-03","com.project.qa.api.suites.AuthenticationTests","API tests suit","com.project.qa.api.suites.AuthenticationTests","userAuthResponseValidation"
"","1","globalInitSuite","Test Smoke suites","2026-08-03","broken","2026-08-03","com.project.qa.ui.suites.CreateStudentSuite","Students suit","com.project.qa.ui.suites.CreateStudentSuite","globalInitSuite"
"","0","globalCleanupSuite","Test Smoke suites","2026-08-03","broken","2026-08-03","com.project.qa.ui.suites.CreateStudentSuite","Students suit","com.project.qa.ui.suites.CreateStudentSuite","globalCleanupSuite"
"","0","springTestContextPrepareTestInstance","Test Smoke suites","2026-08-03","broken","2026-08-03","com.project.qa.api.suites.UpdateBookingTests","API tests suit","com.project.qa.api.suites.UpdateBookingTests","springTestContextPrepareTestInstance"
"","0","prepareData","Test Smoke suites","2026-08-03","broken","2026-08-03","com.project.qa.ui.suites.CreateStudentSuite","Students suit","com.project.qa.ui.suites.CreateStudentSuite","prepareData"
"","0","afterMethodCleanUp","Test Smoke suites","2026-08-03","broken","2026-08-03","com.project.qa.api.suites.AuthenticationTests","API tests suit","com.project.qa.api.suites.AuthenticationTests","afterMethodCleanUp"
