"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Search booking by id api.","1","searchBookingResponseValidation","Test Smoke suites","2026-07-21","skipped","2026-07-21","com.project.qa.api.suites.GetBookingTests","API tests suit","com.project.qa.api.suites.GetBookingTests","searchBookingResponseValidation"
"","0","springTestContextPrepareTestInstance","Test Smoke suites","2026-07-21","broken","2026-07-21","com.project.qa.api.suites.UpdateBookingTests","API tests suit","com.project.qa.api.suites.UpdateBookingTests","springTestContextPrepareTestInstance"
"","0","afterMethodCleanUp","Test Smoke suites","2026-07-21","broken","2026-07-21","com.project.qa.api.suites.GetBookingTests","API tests suit","com.project.qa.api.suites.GetBookingTests","afterMethodCleanUp"
"","0","prepareData","Test Smoke suites","2026-07-21","broken","2026-07-21","com.project.qa.api.suites.GetBookingTests","API tests suit","com.project.qa.api.suites.GetBookingTests","prepareData"
"","0","prepareData","Test Smoke suites","2026-07-21","broken","2026-07-21","com.project.qa.api.suites.AuthenticationTests","API tests suit","com.project.qa.api.suites.AuthenticationTests","prepareData"
"Check that Admin is not able to authenticate with wrong password.","0","userFailedPasswordAuthResponseValidation","Test Smoke suites","2026-07-21","skipped","2026-07-21","com.project.qa.api.suites.AuthenticationTests","API tests suit","com.project.qa.api.suites.AuthenticationTests","userFailedPasswordAuthResponseValidation"
"","1","springTestContextPrepareTestInstance","Test Smoke suites","2026-07-21","broken","2026-07-21","com.project.qa.api.suites.CreateBookingTests","API tests suit","com.project.qa.api.suites.CreateBookingTests","springTestContextPrepareTestInstance"
"","1","globalInitSuite","Test Smoke suites","2026-07-21","broken","2026-07-21","com.project.qa.ui.suites.CreateStudentSuite","Students suit","com.project.qa.ui.suites.CreateStudentSuite","globalInitSuite"
"","1","globalCleanupSuite","Test Smoke suites","2026-07-21","broken","2026-07-21","com.project.qa.ui.suites.CreateStudentSuite","Students suit","com.project.qa.ui.suites.CreateStudentSuite","globalCleanupSuite"
"","0","setUpClass","Test Smoke suites","2026-07-21","broken","2026-07-21","com.project.qa.ui.suites.CreateStudentSuite","Students suit","com.project.qa.ui.suites.CreateStudentSuite","setUpClass"
"","1","prepareData","Test Smoke suites","2026-07-21","broken","2026-07-21","com.project.qa.ui.suites.CreateStudentSuite","Students suit","com.project.qa.ui.suites.CreateStudentSuite","prepareData"
"Create new valid booking with api.","1","createNewBookingResponseValidation","Test Smoke suites","2026-07-21","skipped","2026-07-21","com.project.qa.api.suites.CreateBookingTests","API tests suit","com.project.qa.api.suites.CreateBookingTests","createNewBookingResponseValidation"
"Partially update booking with valid date api.","3","partialUpdateBookingResponseValidation","Test Smoke suites","2026-07-21","skipped","2026-07-21","com.project.qa.api.suites.UpdateBookingTests","API tests suit","com.project.qa.api.suites.UpdateBookingTests","partialUpdateBookingResponseValidation"
"","0","prepareData","Test Smoke suites","2026-07-21","broken","2026-07-21","com.project.qa.api.suites.CreateBookingTests","API tests suit","com.project.qa.api.suites.CreateBookingTests","prepareData"
"","3","springTestContextPrepareTestInstance","Test Smoke suites","2026-07-21","broken","2026-07-21","com.project.qa.api.suites.GetBookingTests","API tests suit","com.project.qa.api.suites.GetBookingTests","springTestContextPrepareTestInstance"
"","0","springTestContextPrepareTestInstance","Test Smoke suites","2026-07-21","broken","2026-07-21","com.project.qa.api.suites.AuthenticationTests","API tests suit","com.project.qa.api.suites.AuthenticationTests","springTestContextPrepareTestInstance"
"","0","prepareData","Test Smoke suites","2026-07-21","broken","2026-07-21","com.project.qa.api.suites.UpdateBookingTests","API tests suit","com.project.qa.api.suites.UpdateBookingTests","prepareData"
"Update booking with valid date api.","1","fullUpdateBookingResponseValidation","Test Smoke suites","2026-07-21","skipped","2026-07-21","com.project.qa.api.suites.UpdateBookingTests","API tests suit","com.project.qa.api.suites.UpdateBookingTests","fullUpdateBookingResponseValidation"
"","1","afterMethodCleanUp","Test Smoke suites","2026-07-21","broken","2026-07-21","com.project.qa.api.suites.CreateBookingTests","API tests suit","com.project.qa.api.suites.CreateBookingTests","afterMethodCleanUp"
"Check that Admin is able to authenticate.","0","userAuthResponseValidation","Test Smoke suites","2026-07-21","skipped","2026-07-21","com.project.qa.api.suites.AuthenticationTests","API tests suit","com.project.qa.api.suites.AuthenticationTests","userAuthResponseValidation"
"","1","springTestContextPrepareTestInstance","Test Smoke suites","2026-07-21","broken","2026-07-21","com.project.qa.ui.suites.CreateStudentSuite","Students suit","com.project.qa.ui.suites.CreateStudentSuite","springTestContextPrepareTestInstance"
"","0","afterMethodCleanUp","Test Smoke suites","2026-07-21","broken","2026-07-21","com.project.qa.api.suites.AuthenticationTests","API tests suit","com.project.qa.api.suites.AuthenticationTests","afterMethodCleanUp"
"","0","afterMethodCleanUp","Test Smoke suites","2026-07-21","broken","2026-07-21","com.project.qa.api.suites.UpdateBookingTests","API tests suit","com.project.qa.api.suites.UpdateBookingTests","afterMethodCleanUp"
