"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Search booking by id api.","1","searchBookingResponseValidation","Test Smoke suites","2026-07-13","skipped","2026-07-13","com.project.qa.api.suites.GetBookingTests","API tests suit","com.project.qa.api.suites.GetBookingTests","searchBookingResponseValidation"
"","0","prepareData","Test Smoke suites","2026-07-13","broken","2026-07-13","com.project.qa.api.suites.AuthenticationTests","API tests suit","com.project.qa.api.suites.AuthenticationTests","prepareData"
"","0","springTestContextPrepareTestInstance","Test Smoke suites","2026-07-13","broken","2026-07-13","com.project.qa.api.suites.CreateBookingTests","API tests suit","com.project.qa.api.suites.CreateBookingTests","springTestContextPrepareTestInstance"
"Check that Admin is able to authenticate.","5","userAuthResponseValidation","Test Smoke suites","2026-07-13","skipped","2026-07-13","com.project.qa.api.suites.AuthenticationTests","API tests suit","com.project.qa.api.suites.AuthenticationTests","userAuthResponseValidation"
"","1","springTestContextPrepareTestInstance","Test Smoke suites","2026-07-13","broken","2026-07-13","com.project.qa.api.suites.AuthenticationTests","API tests suit","com.project.qa.api.suites.AuthenticationTests","springTestContextPrepareTestInstance"
"","0","springTestContextPrepareTestInstance","Test Smoke suites","2026-07-13","broken","2026-07-13","com.project.qa.ui.suites.CreateStudentSuite","Students suit","com.project.qa.ui.suites.CreateStudentSuite","springTestContextPrepareTestInstance"
"","1","afterMethodCleanUp","Test Smoke suites","2026-07-13","broken","2026-07-13","com.project.qa.api.suites.GetBookingTests","API tests suit","com.project.qa.api.suites.GetBookingTests","afterMethodCleanUp"
"","0","prepareData","Test Smoke suites","2026-07-13","broken","2026-07-13","com.project.qa.api.suites.GetBookingTests","API tests suit","com.project.qa.api.suites.GetBookingTests","prepareData"
"","0","springTestContextPrepareTestInstance","Test Smoke suites","2026-07-13","broken","2026-07-13","com.project.qa.api.suites.UpdateBookingTests","API tests suit","com.project.qa.api.suites.UpdateBookingTests","springTestContextPrepareTestInstance"
"Check that Admin is not able to authenticate with wrong password.","2","userFailedPasswordAuthResponseValidation","Test Smoke suites","2026-07-13","skipped","2026-07-13","com.project.qa.api.suites.AuthenticationTests","API tests suit","com.project.qa.api.suites.AuthenticationTests","userFailedPasswordAuthResponseValidation"
"","0","prepareData","Test Smoke suites","2026-07-13","broken","2026-07-13","com.project.qa.ui.suites.CreateStudentSuite","Students suit","com.project.qa.ui.suites.CreateStudentSuite","prepareData"
"Create new valid booking with api.","0","createNewBookingResponseValidation","Test Smoke suites","2026-07-13","skipped","2026-07-13","com.project.qa.api.suites.CreateBookingTests","API tests suit","com.project.qa.api.suites.CreateBookingTests","createNewBookingResponseValidation"
"","2","globalInitSuite","Test Smoke suites","2026-07-13","broken","2026-07-13","com.project.qa.ui.suites.CreateStudentSuite","Students suit","com.project.qa.ui.suites.CreateStudentSuite","globalInitSuite"
"","0","afterMethodCleanUp","Test Smoke suites","2026-07-13","broken","2026-07-13","com.project.qa.api.suites.AuthenticationTests","API tests suit","com.project.qa.api.suites.AuthenticationTests","afterMethodCleanUp"
"","0","globalCleanupSuite","Test Smoke suites","2026-07-13","broken","2026-07-13","com.project.qa.ui.suites.CreateStudentSuite","Students suit","com.project.qa.ui.suites.CreateStudentSuite","globalCleanupSuite"
"","0","prepareData","Test Smoke suites","2026-07-13","broken","2026-07-13","com.project.qa.api.suites.UpdateBookingTests","API tests suit","com.project.qa.api.suites.UpdateBookingTests","prepareData"
"","0","afterMethodCleanUp","Test Smoke suites","2026-07-13","broken","2026-07-13","com.project.qa.api.suites.CreateBookingTests","API tests suit","com.project.qa.api.suites.CreateBookingTests","afterMethodCleanUp"
"Partially update booking with valid date api.","2","partialUpdateBookingResponseValidation","Test Smoke suites","2026-07-13","skipped","2026-07-13","com.project.qa.api.suites.UpdateBookingTests","API tests suit","com.project.qa.api.suites.UpdateBookingTests","partialUpdateBookingResponseValidation"
"","0","prepareData","Test Smoke suites","2026-07-13","broken","2026-07-13","com.project.qa.api.suites.CreateBookingTests","API tests suit","com.project.qa.api.suites.CreateBookingTests","prepareData"
"","0","setUpClass","Test Smoke suites","2026-07-13","broken","2026-07-13","com.project.qa.ui.suites.CreateStudentSuite","Students suit","com.project.qa.ui.suites.CreateStudentSuite","setUpClass"
"","0","springTestContextPrepareTestInstance","Test Smoke suites","2026-07-13","broken","2026-07-13","com.project.qa.api.suites.GetBookingTests","API tests suit","com.project.qa.api.suites.GetBookingTests","springTestContextPrepareTestInstance"
"","0","afterMethodCleanUp","Test Smoke suites","2026-07-13","broken","2026-07-13","com.project.qa.api.suites.UpdateBookingTests","API tests suit","com.project.qa.api.suites.UpdateBookingTests","afterMethodCleanUp"
"Update booking with valid date api.","1","fullUpdateBookingResponseValidation","Test Smoke suites","2026-07-13","skipped","2026-07-13","com.project.qa.api.suites.UpdateBookingTests","API tests suit","com.project.qa.api.suites.UpdateBookingTests","fullUpdateBookingResponseValidation"
